link name,station1,station2,line,time,distance(miles)
338,1,73,10,2,0.6125532838
339,1,234,10,4,1.170652561
340,1,265,10,3,1.214326319
73,2,156,3,2,0.3791614716
74,2,263,3,4,0.3142783377
254,2,156,8,2,0.3791614716
100,3,263,4,2,0.4231349372
101,3,295,4,2,0.5623021577
201,3,156,6,4,0.4485050378
202,3,295,6,2,0.5623021577
159,4,70,13,2,0.821957639
160,4,201,13,2,0.2775792786
341,5,194,10,3,1.159174295
342,5,252,10,2,0.9709968729
255,6,46,8,4,2.008672211
287,7,145,9,2,0.7791544498
288,7,188,9,3,0.8929820163
289,8,124,9,3,0.9674972005
290,8,264,9,2,0.6005919037
343,9,31,10,3,0.7447697987
344,9,232,10,3,1.11260239
345,10,95,10,2,0.3875100324
346,10,128,10,1,0.5194514306
0,11,163,1,1,0.2578548159
1,11,212,1,2,0.454449012
75,11,83,3,3,0.5765059237
76,11,104,3,3,0.573090035
203,11,83,6,3,0.5765059237
204,11,104,6,3,0.573090035
228,11,28,7,2,0.6676990103
229,11,249,7,4,1.106775196
256,11,94,8,6,1.969207768
257,11,104,8,3,0.573090035
291,12,56,9,2,0.6905396438
292,12,257,9,1,0.5764591172
24,13,156,2,2,0.4120811502
25,13,250,2,2,0.3844509325
161,13,225,13,2,1.405167192
293,13,157,9,2,0.5672007766
294,13,167,9,3,0.3659396936
405,13,279,12,4,1.291627689
77,14,92,3,1,0.3179972336
78,14,167,3,2,0.4184409092
205,14,92,6,1,0.3179972336
206,14,167,6,2,0.4184409092
258,14,92,8,1,0.3179972336
259,14,167,8,2,0.4184409092
102,15,78,4,4,1.254052527
103,15,269,4,2,0.8793604392
207,15,78,6,4,1.254052527
26,16,91,2,2,0.7260340357
27,16,173,2,2,0.6923692625
104,17,110,4,1,0.5269106616
105,17,293,4,2,0.3184294687
347,17,74,10,3,0.7211087043
348,17,110,10,2,0.5269106616
79,18,186,3,2,0.4216042943
80,18,193,3,2,0.579485723
106,18,186,4,2,0.4216042943
107,18,193,4,2,0.579485723
162,19,97,13,2,0.5699074255
163,20,65,13,2,0.3870084117
164,20,217,13,2,0.3658624217
108,21,67,4,3,0.8600150176
109,21,269,4,2,1.106381584
295,22,47,9,2,0.6233898849
296,22,111,9,2,0.7390955403
230,23,41,7,2,0.580646858
231,23,157,7,3,1.098153183
28,24,156,2,3,1.337575322
29,24,164,2,2,0.9433801842
81,25,161,3,1,0.3912730372
82,25,255,3,2,0.4767456334
110,25,161,4,1,0.3912730372
111,25,255,4,2,0.4767456334
390,26,260,11,2,0.766345363
391,26,274,11,2,0.9860824728
165,27,79,13,2,0.2161943611
166,27,201,13,2,0.4600323853
30,28,162,2,1,0.3974754672
31,28,192,2,1,0.3439111246
232,28,107,7,2,0.590418737
414,28,193,14,,1.124513579
297,29,84,9,1,0.5315928111
298,29,157,9,2,0.4420623393
349,30,176,10,2,0.5366715921
350,30,190,10,3,1.530471824
351,31,303,10,2,0.9117997319
167,32,70,13,2,0.3765466602
168,32,204,13,2,0.5669496202
112,33,36,4,2,0.5686493329
113,33,164,4,1,0.3903762544
208,33,36,6,2,0.5686493329
209,33,164,6,1,0.3903762544
299,34,100,9,3,0.88559638
300,34,119,9,2,0.6839084125
392,35,245,11,2,0.7569781071
114,36,289,4,2,0.7985105458
210,36,289,6,2,0.7985105458
32,37,158,2,3,1.074800358
33,37,301,2,3,1.46355701
301,38,58,9,2,0.780662928
302,38,81,9,3,0.8859155174
352,39,128,10,2,0.3928662446
353,39,145,10,5,1.213628375
303,40,47,9,2,0.5880295923
304,40,89,9,3,0.8502672756
305,40,139,9,2,0.8006797581
306,40,170,9,1,0.3837123135
193,41,216,5,1,0.2171364256
194,41,253,5,2,0.3537013581
233,41,42,7,3,1.346420466
169,42,120,13,2,0.1269283954
170,42,292,13,2,0.1336960864
234,42,183,7,3,1.112193559
409,42,295,14,,1.993394685
171,43,79,13,2,0.5787078269
172,43,219,13,2,0.5748670784
235,43,183,7,3,0.9977045498
236,43,289,7,3,0.9730654359
83,44,161,3,1,0.1667085148
84,44,166,3,2,0.1795325579
115,44,161,4,1,0.1667085148
116,44,166,4,2,0.1795325579
237,45,207,7,2,1.008850516
238,45,243,7,2,0.8729752046
260,46,50,8,8,3.348640612
261,46,53,8,4,2.055806397
34,48,126,2,1,0.3898557541
35,48,250,2,2,0.6512123858
2,49,87,1,1,0.1111475173
3,49,197,1,2,0.4267443157
307,49,87,9,1,0.1111475173
308,49,151,9,2,0.2706703684
36,51,103,2,2,0.7844188896
37,51,215,2,2,1.35535224
117,52,1,4,2,0.7746367227
118,52,265,4,2,0.564180634
262,53,214,8,4,2.153586588
309,54,55,9,2,0.4236794205
310,54,56,9,2,0.7518998626
311,55,245,9,1,0.5908733141
354,57,187,10,4,0.8134084423
312,58,119,9,3,1.357742198
313,59,240,9,2,0.6331317941
314,59,258,9,2,0.7799178767
355,60,126,10,1,0.3614869607
356,60,151,10,1,0.1971465737
173,61,171,13,2,0.3797730697
174,61,238,13,2,0.3999923549
263,62,168,8,4,1.277544267
264,62,280,8,3,1.232553667
175,63,203,13,2,0.2582063085
176,63,219,13,2,0.409175605
408,63,42,14,,2.106300839
177,64,106,13,2,0.390913834
178,64,135,13,2,0.3045586787
179,65,97,13,2,0.335310545
119,66,67,4,4,0.8186301469
120,66,85,4,3,1.430191767
38,68,158,2,2,1.235888422
39,68,256,2,3,1.992491643
180,69,86,13,2,0.3713993766
181,69,106,13,2,0.4039249458
239,71,172,7,2,0.5206568954
240,71,297,7,2,0.7633502224
40,72,286,2,3,0.9143643844
121,72,73,4,4,0.6786029798
122,73,1,4,2,0.6125532838
357,73,182,10,3,0.5113861649
123,74,99,4,3,0.6426433358
124,74,122,4,3,0.6482164709
125,74,138,4,2,0.7183816202
126,74,287,4,2,0.3423891759
127,74,293,4,1,0.4055636977
358,74,99,10,2,0.6426433358
265,75,210,8,2,1.101617353
266,75,222,8,2,0.7030656417
359,75,210,10,2,1.101617353
360,75,222,10,2,0.7030656417
41,76,181,2,2,0.7114891236
42,76,296,2,3,1.062747455
315,77,93,9,4,1.539786141
316,77,124,9,2,1.061658025
128,78,270,4,2,0.8055691299
211,78,270,6,2,0.8055691299
129,80,205,4,2,0.6701773607
130,80,231,4,2,0.9326404872
4,82,163,1,2,0.2734073924
5,82,193,1,3,0.4507340719
85,83,193,3,3,0.4126769826
131,83,193,4,3,0.4126769826
212,83,193,6,4,0.4126769826
6,84,148,1,3,0.5915768691
317,84,136,9,2,0.4646730291
132,85,129,4,2,0.9369906228
182,86,152,13,2,0.2841268562
7,87,279,1,2,0.4324876299
86,87,255,3,2,0.4352400301
87,87,285,3,2,0.4615373709
133,87,255,4,2,0.4352400301
134,87,285,4,2,0.4615373709
318,87,279,9,2,0.4324876299
43,88,256,2,2,1.585326191
319,89,145,9,2,0.4615822294
320,89,170,9,2,0.4666295199
321,89,277,9,1,0.3148983124
393,89,145,11,2,0.4615822294
394,89,277,11,1,0.3148983124
88,90,104,3,2,0.375738433
89,90,145,3,2,0.6164263755
213,90,104,6,2,0.375738433
214,90,145,6,2,0.6164263755
267,90,104,8,2,0.375738433
268,90,145,8,2,0.6164263755
44,91,109,2,2,0.4916365432
90,92,145,3,4,1.075713873
215,92,145,6,4,1.075713873
269,92,145,8,4,1.075713873
412,92,259,14,,1.134926628
322,93,165,9,3,0.8782476853
323,93,288,9,2,0.610382695
241,94,254,7,2,0.3926509052
242,94,290,7,1,0.4427387527
270,94,282,8,7,4.40480256
361,95,160,10,2,0.6666919845
395,95,123,11,2,1.261197881
396,95,224,11,4,1.839409037
135,96,195,4,2,0.4390961655
136,96,287,4,1,0.4696846904
45,98,173,2,3,1.014578487
46,98,211,2,2,0.8969163744
91,99,122,3,4,0.604600695
92,99,236,3,1,0.3921557812
137,99,236,4,1,0.3921557812
362,99,236,10,1,0.3921557812
324,100,111,9,4,1.279714693
216,101,110,6,2,0.57033263
217,101,227,6,1,0.2763146297
325,102,259,9,1,0.318663749
326,102,277,9,2,0.3306967099
47,103,109,2,3,0.7055654739
48,105,177,2,2,1.07492557
49,105,196,2,2,1.039349009
243,107,285,7,3,0.8450556953
363,107,133,10,2,0.5072519196
364,107,197,10,1,0.4270821623
397,107,192,11,2,0.5757916618
398,107,273,11,2,0.7089800453
138,108,141,4,3,1.082907699
139,108,265,4,3,0.9239148559
140,110,209,4,2,0.4661087364
365,110,265,10,2,1.27662292
50,112,181,2,3,1.511494855
51,112,196,2,2,1.358109257
8,113,246,1,2,0.9523730345
9,113,298,1,2,0.4851238691
10,114,140,1,2,1.106252323
271,115,178,8,2,0.7833806287
272,115,184,8,3,1.174001838
273,115,291,8,2,0.7166756115
366,116,117,10,3,1.313048931
367,116,118,10,3,1.177955927
368,116,132,10,4,1.661717062
369,117,118,10,5,0.8204248257
183,120,238,13,2,0.2070429623
327,121,261,9,3,1.53304177
93,122,186,3,3,0.6140150641
141,122,186,4,3,0.6140150641
399,123,145,11,4,1.350728468
274,125,134,8,2,0.651836472
275,125,271,8,3,1.336607647
370,125,134,10,2,0.651836472
371,125,271,10,3,1.336607647
52,126,259,2,2,0.4766900806
372,126,223,10,2,0.4303895428
53,127,186,2,2,0.4206354087
54,127,226,2,1,0.5813641907
142,129,268,4,2,0.7443419258
373,130,131,10,2,0.4558001081
374,130,132,10,2,0.8299112578
375,131,190,10,2,0.5811407526
376,133,146,10,2,0.353679276
276,134,220,8,3,1.111881065
377,134,220,10,3,1.111881065
184,135,171,13,2,0.2856521278
328,136,191,9,2,0.557692691
329,136,279,9,3,1.118521975
11,137,206,1,3,0.90856533
12,137,298,1,3,0.9910149557
330,139,264,9,2,0.431358815
13,140,237,1,2,0.8667606464
143,141,213,4,3,1.177390677
244,142,290,7,2,0.6055737245
245,142,297,7,2,0.7357572814
14,143,159,1,2,0.5072294334
15,143,206,1,2,0.4689600912
246,144,207,7,2,0.7367897588
247,144,282,7,4,1.45736607
378,145,223,10,2,0.5391691377
379,146,236,10,3,0.7603427939
218,147,150,6,1,0.3604381438
219,147,283,6,2,0.4888300655
16,148,279,1,1,0.3331960601
55,149,162,2,3,0.7398540216
56,149,208,2,1,0.5265092258
220,150,227,6,2,0.6873815559
331,151,259,9,1,0.3800442184
380,151,197,10,2,0.2818458734
57,153,154,2,3,0.9966700208
58,153,247,2,2,1.036754681
59,154,230,2,2,1.034699797
60,154,275,2,2,1.085078856
185,155,225,13,2,0.7059302727
186,155,284,13,2,0.59085519
94,156,167,3,2,0.2762547937
221,156,167,6,2,0.2762547937
277,156,167,8,2,0.2762547937
411,156,92,14,,1.003127757
248,157,233,7,2,0.8584629615
17,159,278,1,1,0.4561550091
381,160,266,10,3,1.359264276
61,164,247,2,4,1.697336941
144,164,244,4,2,0.6235669205
222,164,244,6,2,0.6235669205
95,166,263,3,2,0.4225076841
145,166,263,4,2,0.4225076841
332,167,188,9,1,0.5345735821
278,168,179,8,3,1.309241581
279,168,214,8,4,1.925960461
333,169,240,9,4,0.9199149288
249,172,282,7,4,1.408346142
195,174,253,5,4,1.317258439
196,175,253,5,4,1.258364409
382,176,234,10,1,0.3205100561
62,177,239,2,3,1.422148578
280,178,202,8,2,1.081355224
281,179,180,8,2,0.9739528627
282,180,199,8,2,1.343615145
63,181,286,2,2,0.9921864941
383,182,194,10,2,0.6850525558
283,184,199,8,3,0.9459047601
18,185,237,1,2,0.5880431932
19,185,281,1,2,0.767384969
64,186,208,2,2,0.3970288915
384,187,232,10,3,1.075691632
334,191,245,9,3,0.7901121012
20,192,197,1,2,0.4767618655
21,192,212,1,2,0.6199900588
65,192,259,2,2,0.4628865491
400,192,277,11,2,0.6828529711
22,193,278,1,2,0.6564396441
223,193,218,6,1,0.5917985365
415,193,314,14,,3.970619316
146,195,205,4,3,0.5940145783
401,198,272,11,1,0.4124214415
402,198,273,11,3,0.6950574609
147,200,270,4,2,0.7822574455
148,200,289,4,2,0.5296117658
224,200,270,6,2,0.7822574455
225,200,289,6,2,0.5296117658
187,201,284,13,2,0.4187782116
188,201,292,13,2,0.1376858628
284,202,282,8,3,0.9000512261
189,203,217,13,2,0.5578277497
190,204,247,13,2,0.6538967893
149,209,242,4,2,0.4334018375
285,210,291,8,3,0.8290195702
385,210,235,10,3,1.109881348
66,211,275,2,2,0.717093715
67,215,301,2,3,0.8141627427
197,216,276,5,1,0.2683866215
226,218,283,6,2,0.5795058809
286,220,222,8,2,0.395458854
386,220,222,10,2,0.395458854
68,221,239,2,1,0.5558376993
69,221,294,2,3,1.326303285
403,224,260,11,3,0.7834572796
191,225,262,13,2,0.7900311807
198,225,276,5,1,0.5110069515
199,225,295,5,2,0.5766888991
70,226,296,2,3,0.5576651027
200,228,295,5,2,0.4711863249
96,229,236,3,2,0.7528987041
97,229,273,3,2,0.5808917619
150,229,236,4,2,0.7528987041
151,229,273,4,2,0.5808917619
71,230,241,2,2,0.7940161465
152,231,300,4,3,0.8299421828
250,233,279,7,1,0.4303443414
387,235,251,10,2,0.8516515377
72,241,301,2,2,1.093657621
153,242,265,4,1,0.3783427234
154,244,295,4,3,0.6379094555
227,244,295,6,3,0.6379094555
404,245,272,11,3,0.9579434071
23,246,281,1,3,1.03552474
251,247,289,7,3,0.9851242672
98,248,273,3,2,0.5213963468
99,248,285,3,2,0.365256795
155,248,273,4,2,0.5213963468
156,248,285,4,2,0.365256795
252,249,254,7,1,0.5869472603
388,251,252,10,3,0.9980197672
335,257,258,9,2,0.6907806636
413,259,28,14,,0.8063876716
336,261,302,9,3,0.8937925692
389,266,303,10,2,0.5726343164
157,267,268,4,3,0.7189953436
253,279,285,7,2,0.5097299513
192,284,292,13,2,0.3251801592
337,288,302,9,1,0.5914196683
410,295,156,14,,0.9132492557
158,299,300,4,3,0.9430751137
406,304,305,14,,2.176476311
407,305,63,14,,2.212753898
416,314,315,14,,
417,315,316,14,,
418,316,317,14,,0.7358001271
419,317,318,14,,1.768438712
420,318,319,14,,1.828191806
421,319,320,14,,2.275555207
430,319,330,14,,2.606460585
422,320,321,14,,1.478936157
423,321,322,14,,1.525344083
424,322,323,14,,2.136639309
425,323,324,14,,2.485367441
426,324,325,14,,1.514773889
427,325,326,14,,1.794392017
428,326,327,14,,6.74002
429,327,328,14,,4.810655605
431,330,331,14,,
432,330,333,14,,